[info] - ['https://www.dietician.com.tw/qna_info/21', 'https://takecareof.com.tw/supplement/probiotics-recommend/', 'https://heho.com.tw/archives/92371', 'https://health.tvbs.com.tw/nutrition/325699', 'https://zh.wikipedia.org/zh-tw/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'http://blog.vitabox.com.tw/2018/12/why-should-we-be-supplied-in-probiotics/', 'https://www.longwalk-biotech.com.tw/blog/posts/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://lovefree365.pixnet.net/blog/post/402546542-%E5%90%83%E7%9B%8A%E7%94%9F%E8%8F%8C%E5%89%8D%E4%BD%A0%E6%87%89%E8%A9%B2%E8%A6%81%E7%9F%A5%E9%81%93%E7%9A%84%E4%BA%8B%E3%8A%99%E7%9B%8A%E7%94%9F%E8%8F%8C%E4%BD%95%E6%99%82%E5%90%83', 'https://www.kskhealth.com/pages/2020-probiotics-recommend', 'https://www.kskhealth.com/pages/probiotics', 'https://health.udn.com/health/story/6008/5063801', 'https://health.udn.com/health/story/6037/4953332', 'https://www.etmall.com.tw/Search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://m.momoshop.com.tw/search.momo?searchKeyword=%E7%9B%8A%E7%94%9F%E8%8F%8C&couponSeq=&searchType=6&cateLevel=-1&curPage=1&cateCode=&maxPage=46&minPage=1&_advCp=N&_advFirst=Y&_advSuperstore=N&_advTvShop=N&_advTomorrow=N&_advNAM=N&_advStock=Y&_advPrefere=N&_advPriceS=&_advPriceE=&_brandNameList=&ent=b&_imgSH=fourCardType&specialGoodsType=&_isFuzzy=0&_spAttL=&_mAttL=&_sAttL=&mdiv=8100700000-bt_7_515_01-bt_7_515_01_e181&ctype=B', 'https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=1200500301&mdiv=1099600000-bt_0_996_13-&ctype=B', 'https://eshop.grapeking.com.tw/collections/yijun1', 'https://www.edh.tw/article/19733', 'https://www.costco.com.tw/Health-Beauty/Vitamins-Herbals-Dietary-Supplements/Dietary-Supplements-Probiotics/WEIDER-Probiotics-Granule-90-Sachets/p/994049', 'https://shopee.tw/%E7%9B%8A%E7%94%9F%E8%8F%8C-tag', 'https://allwealth.com.tw/blog-p200030/', 'https://shop.cosmed.com.tw/v2/official/SalePageCategory/340084', 'https://www.health-click.com.tw/product/probiotic', 'https://www.books.com.tw/products/0010723907', 'https://ecshweb.pchome.com.tw/search/v3.3/?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://24h.pchome.com.tw/store/DBAUEO', 'https://www.storm.mg/lifestyle/1358212?page=1', 'https://www.commonhealth.com.tw/search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.gnc.com.tw/zh/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7_%E7%9B%8A%E7%94%9F%E8%8F%8C.html/', 'http://www.tpms.org.tw/2018/12/27/%E7%B2%BE%E6%BA%96%E4%BD%BF%E7%94%A8%E7%9B%8A%E7%94%9F%E8%8F%8C3%E5%A4%A7%E5%8E%9F%E5%89%87-%E8%83%8E%E5%B9%BC%E5%85%92%E6%9C%9F%E3%80%81%E7%94%9F%E7%97%85%E6%99%82%E3%80%81%E5%80%8B%E4%BA%BA/', 'https://tcellkiller.blogspot.com/2015/05/2015-04-24.html', 'https://www.ftvmall.com.tw/sale/5/1006/', 'https://askthescientists.com/zh-hant/qa/usana-probiotic/', 'https://www.tklab.com.tw/pages/functional-food-probiotics', 'https://www.buy123.com.tw/site/search?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://shop.kgcheck.com.tw/column_content.php?column_content_sn=26517', 'https://shop.amway.com.tw/p/2781?d=C73DB3362A8805E26CD83EBEB55708B1', 'https://www.welldiet.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.buy.yahoo.com/search/product?p=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.mall.yahoo.com/topic/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.daikenshop.com/article/how_to_take_probiotics', 'https://www.greencome.com.tw/babyprobiotics', 'https://shopping.dradvice.asia/v2/activity/2464?lang=zh-TW', 'http://www.newbellus.com.tw/index.php?temp=prm&lang=cht', 'https://www.postmall.com.tw/mallProductList.aspx?kind=777&pkind=2', 'https://shop.maoup.com.tw/products/abkefir', 'https://www.marieclaire.com.tw/beauty/health-fitness/49789', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.watsons.com.tw/health-care/intestine-care/c/10490103', 'https://www.tak-care.com/category/probiotics/', 'https://www.nongchunxiang.com.tw/product-category/baby/probiotics/', 'https://www.ymmall.com.tw/products/%E3%80%8C%E6%98%8E%E6%98%9F%E5%95%86%E5%93%81%E3%80%8D-%E4%B8%80%E5%AE%B6%E4%BA%BA%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.leezen.com.tw/search.php?cat=28&s=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.emom.com.tw/special_column.php?special_column_classify_sn=37&special_column_sn=167', 'https://www.twgreengold.com/Promama%E5%A5%BD%E5%A5%BD%E7%B3%BB%E5%88%97', 'https://www.ispshopstore.com/pages/%E5%85%83%E6%B0%A3%E8%A6%BA%E9%86%92', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.healthwomen.com.tw/lp300qa/', 'https://online.carrefour.com.tw/tw/search?key=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.biomedimei.com/products/%E5%B8%B8%E9%A0%86%E8%BB%8D%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.rakuten.com.tw/search/%E7%9B%8A%E7%94%9F%E8%8F%8C/', 'https://www.carloine.com.tw/?lang=zh-TW', 'https://anoka.waca.tw/product/detail/490657', 'https://www.wellprobiotics.com/product/detail/342812', 'https://pansci.asia/archives/tag/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.pandababy.com.tw/SalePage/Index/3629408?lang=zh-TW', 'https://shopping.friday.tw/1/699/4/386248.html', 'https://www.trendyfood.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C%E7%9F%A5%E8%AD%98', 'https://www.synbiotech.com/Probiotic', 'https://www.ya-bin.com/column_content.php?column_content_sn=1584', 'http://www.kmuh.org.tw/www/kmcj/data/10012/16.htm', 'https://9433.moo.com.tw/News/News/LP33_Info', 'https://shop.youngdays.com.tw/category/39491', 'https://www.herbalbio.com.tw/zh-tw/product-258824/%E5%96%84%E6%96%B9-reg-%E7%9B%8A%E7%94%9F%E8%8F%8C.html', 'https://www.vilson.com/v2/official/SalePageCategory/299859', 'https://tw.shop.com/nutriclean+trade+%E7%9B%8A%E7%94%9F%E8%8F%8C%E9%85%8D%E6%96%B9%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1001286071-p+.xhtml', 'https://probiotics4u.com/tw/probiotics.html', 'https://ypps930101.pixnet.net/blog/post/359817485-%E3%80%902020%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%8E%A8%E8%96%A6%E5%93%AA%E4%BA%9B%E5%93%81%E7%89%8C%EF%BC%9F%E3%80%91%E5%B0%88%E5%AE%B6%E5%88%86%E6%9E%90%E5%AF%A6%E6%B8%AC', 'https://www.dahuei.com/products/%E5%A4%A7%E8%BC%9D%E9%85%B5%E7%B4%A0%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.coa.gov.tw/ws.php?id=21155', 'https://www.taiwanasthma.com.tw/3546935672304102998333740.html', 'https://www.nutrimate.com.tw/products/products/itemlist/category/116.html', 'https://www.molecure.com.tw/product/omiya-nutramunity-beta-glucan-premium-probiotics', 'https://www.hh-taiwan.com.tw/v2/official/SalePageCategory/361173', 'https://www.businesstoday.com.tw/article/category/80731/post/201709180016/%E8%85%B8%E8%83%83%E5%A5%BD%E4%BA%BA%E4%B8%8D%E8%80%81%EF%BC%81%E5%8F%B0%E5%A4%A7%E9%86%AB%E5%B8%AB%EF%BC%9A%E6%8C%91%E9%81%B8%E7%9B%8A%E7%94%9F%E8%8F%8C%EF%BC%8C%E6%8A%8A%E6%8F%A1%E9%80%996%E9%BB%9E%E6%BA%96%E6%B2%92%E9%8C%AF', 'https://www.thenewslens.com/article/46169', 'https://sheating.pixnet.net/blog/post/35379763-%E3%80%90%E8%82%B2%E5%85%92%E3%80%91%E5%B8%82%E5%94%AE%E5%B8%B8%E8%A6%8B22%E6%AC%BE%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%AF%94%E8%BC%83%E8%A1%A8%E6%87%B6%E4%BA%BA%E5%8C%85-%E2%80%A7', 'https://www.drhealthknowledge.com/%E4%B8%80%E6%AC%A1%E6%90%9E%E6%87%82%E6%80%8E%E9%BA%BC%E6%8C%91%E9%81%B8%E6%89%8D%E6%AD%A3%E7%A2%BA%EF%BC%9A%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%95%99%E6%88%B0%E6%89%8B%E5%86%8A%EF%BC%81/', 'https://helloyishi.com.tw/healthy-living/nutrition/what-are-probiotics-and-prebiotics/', 'https://www.yohopower.tw/', 'https://news.campaign.yahoo.com.tw/lung-health/arti.php?id=9a8f42e0-9dd1-332a-b99d-f3fec542ee62', 'https://www.gbimonthly.com/2020/08/77261/', 'https://www.lifespaceprobiotics.com/zh-hant/', 'https://www.tci-bio.com/zh-tw/trend/201907-probiotics', 'https://www.chinatimes.com/hottopic/20200724000025-260818', 'https://www.premier-biotech.com.tw/news_detail_13.htm', 'https://ezbuy.ettoday.net/news/1646151', 'https://www.top1health.com/Article/82087', 'https://www.earthfriend.co/blog/%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%80%8E%E9%BA%BC%E9%81%B8']
[article] - 1
[url] - https://www.dietician.com.tw/qna_info/21
[complete] - {'rank_page': 1, 'word': '益生菌推薦', 'tf': 0.0036663611365719525, 'idf': 5.404530959150847, 'tfidf': 0.019814962270030604, 'count': 4, 'pos': 'n', 'ngd功效': 0.5807383388140759, 'ngd品牌': 0.5289765217614728, 'ngd菌種': 0.20382034299752477, 'ngd器官': 0.55249707811893, 'ngd對象': 0.39539997450080877, 'ngd挑選原則': 0.5943434588722609}
[complete] - {'rank_page': 1, 'word': '比較', 'tf': 0.007332722273143905, 'idf': 2.2387732166127945, 'tfidf': 0.01641630222997466, 'count': 8, 'pos': 'd', 'ngd功效': 0.628885791152075, 'ngd品牌': 0.6143237558304425, 'ngd菌種': 0.43642914472078126, 'ngd器官': 0.37120177945995175, 'ngd對象': 0.27241889454095913, 'ngd挑選原則': 0.5975520503146265}
[complete] - {'rank_page': 1, 'word': '挑選', 'tf': 0.00458295142071494, 'idf': 3.1921046404078144, 'tfidf': 0.014629260496827747, 'count': 5, 'pos': 'v', 'ngd功效': 0.7645497161445199, 'ngd品牌': 0.5346119265276816, 'ngd菌種': 0.4730822901557331, 'ngd器官': 0.6206947326356514, 'ngd對象': 0.4610997764025241, 'ngd挑選原則': 0.3364122788814844}
[complete] - {'rank_page': 1, 'word': '知道', 'tf': 0.006416131989000917, 'idf': 0.8801306570017717, 'tfidf': 0.0056470344628894616, 'count': 7, 'pos': 'v', 'ngd功效': 0.8924664020576474, 'ngd品牌': 0.6725001475136364, 'ngd菌種': 0.622375736079208, 'ngd器官': 0.5986066399989102, 'ngd對象': 0.44521473205601525, 'ngd挑選原則': 0.7064866640276788}
[complete] - {'rank_page': 1, 'word': '購買', 'tf': 0.00458295142071494, 'idf': 1.8640798808077124, 'tfidf': 0.008542987538073843, 'count': 5, 'pos': 'v', 'ngd功效': 0.8281306499443463, 'ngd品牌': 0.577586060433782, 'ngd菌種': 0.7956859983643018, 'ngd器官': 0.7206177522394501, 'ngd對象': 0.45062780991956985, 'ngd挑選原則': 0.6113009465618624}
[complete] - {'rank_page': 1, 'word': '台灣', 'tf': 0.00916590284142988, 'idf': 1.2488943565823216, 'tfidf': 0.011447244331643644, 'count': 10, 'pos': 'n', 'ngd功效': 0.8424300210824508, 'ngd品牌': 0.32558271212981044, 'ngd菌種': 0.581334762138844, 'ngd器官': 0.5920013395875855, 'ngd對象': 0.3579603288650045, 'ngd挑選原則': 0.6709341388841332}
[complete] - {'rank_page': 1, 'word': '營養', 'tf': 0.0036663611365719525, 'idf': 1.207856174650656, 'tfidf': 0.00442843693730763, 'count': 4, 'pos': 'n', 'ngd功效': 0.3623054429806106, 'ngd品牌': 0.38380403865456264, 'ngd菌種': 0.1218845461822902, 'ngd器官': 0.19135914908447266, 'ngd對象': 0.18025251112926824, 'ngd挑選原則': 0.4562809020067767}
[complete] - {'rank_page': 1, 'word': '營養師', 'tf': 0.012832263978001834, 'idf': 4.060053241554982, 'tfidf': 0.052099674960375576, 'count': 14, 'pos': 'n', 'ngd功效': 0.7153048706261665, 'ngd品牌': 0.5888312563545062, 'ngd菌種': 0.35654172014845503, 'ngd器官': 0.4254349188017155, 'ngd對象': 0.40134917558377065, 'ngd挑選原則': 0.5656413864452281}
[complete] - {'rank_page': 1, 'word': '益生菌', 'tf': 0.04857928505957837, 'idf': 0.14131348842372152, 'tfidf': 0.006864908236899395, 'count': 53, 'pos': 'n', 'ngd功效': 0.6728567907897877, 'ngd品牌': 0.5895560932473287, 'ngd菌種': 0.1872430045088692, 'ngd器官': 0.6102756405858633, 'ngd對象': 0.4347131371767738, 'ngd挑選原則': 0.6946716607755987}
[complete] - {'rank_page': 1, 'word': '微生物', 'tf': 0.005499541704857928, 'idf': 2.5928539708761966, 'tfidf': 0.014259508547440127, 'count': 6, 'pos': 'n', 'ngd功效': 0.6619269118159609, 'ngd品牌': 0.6660513670287301, 'ngd菌種': 0.24903358070467835, 'ngd器官': 0.3587977243890451, 'ngd對象': 0.5349979640392917, 'ngd挑選原則': 0.6920433099734286}
[complete] - {'rank_page': 1, 'word': '有用', 'tf': 0.0036663611365719525, 'idf': 3.003513632746351, 'tfidf': 0.011011965656265266, 'count': 4, 'pos': 'v', 'ngd功效': 0.723513487743877, 'ngd品牌': 0.5236453844286161, 'ngd菌種': 0.43453571516052986, 'ngd器官': 0.473157932544543, 'ngd對象': 0.2714882233870982, 'ngd挑選原則': 0.5458806539122717}
[complete] - {'rank_page': 1, 'word': '了解', 'tf': 0.012832263978001834, 'idf': 1.0333471783627166, 'tfidf': 0.013260183773673724, 'count': 14, 'pos': 'v', 'ngd功效': 0.8410117397411627, 'ngd品牌': 0.48657931946370186, 'ngd菌種': 0.5294673607063908, 'ngd器官': 0.5517676959552924, 'ngd對象': 0.31818940520282385, 'ngd挑選原則': 0.6154829258104417}
[complete] - {'rank_page': 1, 'word': '吃益生菌', 'tf': 0.00458295142071494, 'idf': 3.7076577689879495, 'tfidf': 0.01699201543990811, 'count': 5, 'pos': 'n', 'ngd功效': 0.6365703808452609, 'ngd品牌': 0.5795218912083943, 'ngd菌種': 0.22440259927969858, 'ngd器官': 0.5928339063161682, 'ngd對象': 0.4490953738448572, 'ngd挑選原則': 0.6478312352929874}
[complete] - {'rank_page': 1, 'word': '好菌', 'tf': 0.007332722273143905, 'idf': 3.9969203395122164, 'tfidf': 0.029308306797523127, 'count': 8, 'pos': 'n', 'ngd功效': 0.6590611633295727, 'ngd品牌': 0.589661758865611, 'ngd菌種': 0.06123991142188656, 'ngd器官': 0.4495880066082496, 'ngd對象': 0.4326868342353275, 'ngd挑選原則': 0.7033833047692867}
[complete] - {'rank_page': 1, 'word': '菌叢', 'tf': 0.0036663611365719525, 'idf': 5.06437343515244, 'tfidf': 0.018567821943730304, 'count': 4, 'pos': 'n', 'ngd功效': 0.8573787582824883, 'ngd品牌': 0.8312483808421454, 'ngd菌種': 0.3823387743398934, 'ngd器官': 0.6309066611099409, 'ngd對象': 0.651137209189808, 'ngd挑選原則': 0.6559971409519423}
[complete] - {'rank_page': 1, 'word': '調整', 'tf': 0.00458295142071494, 'idf': 2.9651947978144926, 'tfidf': 0.01358934371134048, 'count': 5, 'pos': 'v', 'ngd功效': 1.004534495216894, 'ngd品牌': 0.5254511796347464, 'ngd菌種': 0.5590808264588334, 'ngd器官': 0.6360713649455518, 'ngd對象': 0.4303592564315419, 'ngd挑選原則': 0.6436595607040945}
[complete] - {'rank_page': 1, 'word': '體質', 'tf': 0.005499541704857928, 'idf': 3.3381123145331175, 'tfidf': 0.018358087889274705, 'count': 6, 'pos': 'n', 'ngd功效': 0.5886042073716404, 'ngd品牌': 0.6100180245731007, 'ngd菌種': 0.2987722790150821, 'ngd器官': 0.3436583341287163, 'ngd對象': 0.3653595796479759, 'ngd挑選原則': 0.539636748053639}
[complete] - {'rank_page': 1, 'word': '排便順暢', 'tf': 0.00458295142071494, 'idf': 4.516219153878592, 'tfidf': 0.020697612987527918, 'count': 5, 'pos': 'n', 'ngd功效': 0.711501543132323, 'ngd品牌': 0.7065240568825087, 'ngd菌種': 0.4931643694322074, 'ngd器官': 0.5537795186826422, 'ngd對象': 0.660863179364671, 'ngd挑選原則': 0.6098638873643445}
[complete] - {'rank_page': 1, 'word': '建議', 'tf': 0.0036663611365719525, 'idf': 2.115751444193072, 'tfidf': 0.007757108869635461, 'count': 4, 'pos': 'n', 'ngd功效': 0.7468595682724322, 'ngd品牌': 0.4194733666975351, 'ngd菌種': 0.5245442393624054, 'ngd器官': 0.5379204593815415, 'ngd對象': 0.3608114626207523, 'ngd挑選原則': 0.6359448762204603}
[complete] - {'rank_page': 1, 'word': '食用', 'tf': 0.0036663611365719525, 'idf': 1.203972675126978, 'tfidf': 0.004414198625580121, 'count': 4, 'pos': 'n', 'ngd功效': 0.5160087530605826, 'ngd品牌': 0.5612175411980682, 'ngd菌種': 0.33174943994296635, 'ngd器官': 0.4940908691452806, 'ngd對象': 0.5064454006480269, 'ngd挑選原則': 0.6333392578761201}
[complete] - {'rank_page': 1, 'word': '胃酸', 'tf': 0.00458295142071494, 'idf': 3.7332591262600916, 'tfidf': 0.017109345216590705, 'count': 5, 'pos': 'n', 'ngd功效': 0.6929834404293668, 'ngd品牌': 0.8003058991587243, 'ngd菌種': 0.45390591109302053, 'ngd器官': 0.47729539787576913, 'ngd對象': 0.7280064425762023, 'ngd挑選原則': 0.6231967577295991}
[complete] - {'rank_page': 1, 'word': '食物', 'tf': 0.0036663611365719525, 'idf': 0.8434292935191973, 'tfidf': 0.003092316383205123, 'count': 4, 'pos': 'n', 'ngd功效': 0.576317575685471, 'ngd品牌': 0.4197932851724521, 'ngd菌種': 0.3820920693105862, 'ngd器官': 0.47685787333795854, 'ngd對象': 0.5012130751118851, 'ngd挑選原則': 0.70818629994771}
[complete] - {'rank_page': 1, 'word': '濃度', 'tf': 0.006416131989000917, 'idf': 3.72518807045478, 'tfidf': 0.023901298343889515, 'count': 7, 'pos': 'n', 'ngd功效': 0.7544166518141902, 'ngd品牌': 0.7194158277404202, 'ngd菌種': 0.3233203366656017, 'ngd器官': 0.4268146086073771, 'ngd對象': 0.468541422344541, 'ngd挑選原則': 0.6548238069491538}
[complete] - {'rank_page': 1, 'word': '使用', 'tf': 0.011915673693858845, 'idf': 0.5031035135695183, 'tfidf': 0.005994817301928266, 'count': 13, 'pos': 'v', 'ngd功效': 0.9946966306696208, 'ngd品牌': 0.7038181450145372, 'ngd菌種': 0.669172264342257, 'ngd器官': 0.7065560644136775, 'ngd對象': 0.5170001663171511, 'ngd挑選原則': 0.8060521957177542}
[complete] - {'rank_page': 1, 'word': '包埋', 'tf': 0.006416131989000917, 'idf': 4.959627214797266, 'tfidf': 0.031821622826380264, 'count': 7, 'pos': 'v', 'ngd功效': 0.5975451270082052, 'ngd品牌': 0.45104168558432267, 'ngd菌種': 0.2422046428600631, 'ngd器官': 0.39632012512684345, 'ngd對象': 0.27269196437831855, 'ngd挑選原則': 0.33631329111067626}
[complete] - {'rank_page': 1, 'word': '技術', 'tf': 0.006416131989000917, 'idf': 2.582544606531535, 'tfidf': 0.01656994706298877, 'count': 7, 'pos': 'n', 'ngd功效': 0.8527593645866344, 'ngd品牌': 0.5489910185724246, 'ngd菌種': 0.5026149059781897, 'ngd器官': 0.4854136328607343, 'ngd對象': 0.3219438212832145, 'ngd挑選原則': 0.6409217635058718}
[complete] - {'rank_page': 1, 'word': '益生菌品牌', 'tf': 0.00458295142071494, 'idf': 5.513729256429948, 'tfidf': 0.02526915332919316, 'count': 5, 'pos': 'n', 'ngd功效': 0.6328238137690604, 'ngd品牌': 0.5208658286538398, 'ngd菌種': 0.2366258123610766, 'ngd器官': 0.6567134600687916, 'ngd對象': 0.4482485381289488, 'ngd挑選原則': 0.6577811393370525}
